,gene
1340,MGAT5
1341,MGLL
1342,MGST3
1343,MICU1
1344,MIEF1
1345,MIGA2
1346,MILR1
1347,MINDY3
1348,MINPP1
1349,MIOS
1350,MIR17HG
1351,MIR6236
1352,MIR6240
1353,MIR99AHG
1354,MIS12
1355,MIS18BP1
1356,MKI67
1357,MLH3
1358,MLKL
1359,MLLT3
1360,MLPH
1361,MMRN1
1362,MMUT
1363,MN1
1364,MNDAL
1365,MNS1
1366,MOGS
1367,MON2
1368,MORC2A
1369,MORC3
1370,MORF4L2
1371,MPDZ
1372,MPEG1
1373,MPI
1374,MPL
1375,MPND
1376,MPO
1377,MPP5
1378,MPZL1
1379,MR1
1380,MRM1
1381,MRPL20
1382,MRPL37
1383,MS4A2
1384,MS4A3
1385,MS4A4B
1386,MS4A4C
1387,MS4A6B
1388,MS4A6C
1389,MSH6
1390,MT1
1391,MT2
1392,MTAP
1393,MTCH2
1394,MTFR1
1395,MTHFD1
1396,MTMR1
1397,MTMR4
1398,MTMR6
1399,MTO1
1400,MTOR
1401,MTR
1402,MTREX
1403,MTURN
1404,MTUS1
1405,MUC13
1406,MXD3
1407,MYADM
1408,MYB
1409,MYC
1410,MYCN
1411,MYCT1
1412,MYH10
1413,MYL10
1414,MYLIP
1415,MYLK
1416,MYLK3
1417,MYNN
1418,MYO1D
1419,MYO1F
1420,MYO1G
1421,MYO5A
1422,MYO5C
1423,MYOF
1424,N4BP3
1425,NAA30
1426,NAA35
1427,NAA50
1428,NABP1
1429,NADK
1430,NAE1
1431,NAGA
1432,NAGLU
1433,NAIP5
1434,NAMPT
1435,NAP1L3
1436,NAPG
1437,NAPRT
1438,NAPSA
1439,NARF
1440,NARFL
1441,NARS
1442,NASP
1443,NAV1
1444,NBEAL2
1445,NCAPD2
1446,NCAPG
1447,NCAPG2
1448,NCAPH
1449,NCEH1
1450,NCF1
1451,NCKAP1
1452,NCL
1453,NCLN
1454,NCOA6
1455,NDC1
1456,NDC80
1457,NDE1
1458,NDEL1
1459,NDN
1460,NDNF
1461,NDOR1
1462,NDRG1
1463,NDRG2
1464,NDRG3
1465,NDST2
1466,NDUFA10
1467,NDUFB9
1468,NDUFS1
1469,NDUFV1
1470,NEAT1
1471,NECAP2
1472,NEDD1
1473,NEIL3
1474,NEK1
1475,NEK2
1476,NEK6
1477,NEK8
1478,NELFB
1479,NEO1
1480,NET1
1481,NEURL3
1482,NFAM1
1483,NFAT5
1484,NFATC1
1485,NFATC2
1486,NFE2
1487,NFE2L2
1488,NFIA
1489,NFKBIA
1490,NFKBIE
1491,NFXL1
1492,NGLY1
1493,NHP2
1494,NICN1
1495,NIF3L1
1496,NIT1
1497,NKG7
1498,NLRC3
1499,NMD3
1500,NMT2
1501,NOC4L
1502,NOL4L
1503,NOL9
1504,NOLC1
1505,NOP2
1506,NOTCH1
1507,NOXA1
1508,NPDC1
1509,NPLOC4
1510,NPM1
1511,NPR2
1512,NPRL3
1513,NPTN
1514,NR2C1
1515,NR3C2
1516,NRF1
1517,NRROS
1518,NRXN1
1519,NSD2
1520,NSDHL
1521,NSMAF
1522,NSMF
1523,NSUN2
1524,NSUN3
1525,NT5C2
1526,NT5C3
1527,NT5DC1
1528,NUAK2
1529,NUBP2
1530,NUCB2
1531,NUDCD1
1532,NUDCD3
1533,NUDT12
1534,NUDT19
1535,NUDT4
1536,NUDT9
1537,NUF2
1538,NUP107
1539,NUP155
1540,NUP85
1541,NUP88
1542,NUP93
1543,NUPR1
1544,NUS1
1545,NUSAP1
1546,NWD1
1547,NXPE2
1548,NXPE5
1549,OAS1B
1550,OAS1G
1551,OAS2
1552,OAS3
1553,OASL1
1554,OASL2
1555,OAT
1556,OBSCN
1557,OBSL1
1558,OCLN
1559,ODC1
1560,OLR1
1561,OPTN
1562,ORC2
1563,ORC5
1564,ORC6
1565,OSBPL1A
1566,OSBPL8
1567,OSGIN1
1568,OSGIN2
1569,OSTM1
1570,OTUB2
1571,OTUD4
1572,OTUD6B
1573,OTULINL
1574,P2RX1
1575,P2RY1
1576,P2RY14
1577,P3H1
1578,P4HB
1579,PA2G4
1580,PABPC4L
1581,PACS1
1582,PACSIN2
1583,PADI4
1584,PAFAH1B2
1585,PAFAH2
1586,PAG1
1587,PAK1
1588,PALLD
1589,PANX1
1590,PAPSS2
1591,PAQR5
1592,PAQR7
1593,PAQR9
1594,PARD3B
1595,PARM1
1596,PARP3
1597,PARP8
1598,PARVG
1599,PATJ
1600,PATL1
1601,PBK
1602,PBLD2
1603,PBX1
1604,PCCA
1605,PCLAF
1606,PCMTD2
1607,PCNA
1608,PCP4L1
1609,PCYT1A
1610,PCYT2
1611,PDCD4
1612,PDE12
1613,PDE1B
1614,PDE1C
1615,PDE4B
1616,PDE4D
1617,PDE9A
1618,PDGFC
1619,PDGFD
1620,PDGFRB
1621,PDIA3
1622,PDIA4
1623,PDIA6
1624,PDK3
1625,PDLIM5
1626,PDZK1IP1
1627,PEA15A
1628,PEAR1
1629,PECAM1
1630,PF4
1631,PFAS
1632,PFKM
1633,PFKP
1634,PGLYRP1
1635,PGLYRP2
1636,PGM1
1637,PGM2L1
1638,PGR
1639,PGRMC1
1640,PHACTR2
1641,PHAX
1642,PHB2
1643,PHETA2
1644,PHF10
1645,PHF11B
1646,PHF5A
1647,PHF6
1648,PHF8
1649,PHTF2
1650,PICALM
1651,PIDD1
1652,PIF1
1653,PIGA
1654,PIGO
1655,PIGQ
1656,PIK3C3
1657,PIK3IP1
1658,PIK3R1
1659,PIK3R2
1660,PIM2
1661,PIMREG
1662,PIP4K2A
1663,PIP4K2B
1664,PIRB
1665,PITPNB
1666,PITPNC1
1667,PITRM1
1668,PJA2
1669,PKD2
1670,PKIA
1671,PKIB
1672,PKLR
1673,PKM
1674,PKN3
1675,PLA2G12A
1676,PLA2G15
1677,PLAA
1678,PLAC8
1679,PLBD2
1680,PLCB2
1681,PLCG2
1682,PLCL1
1683,PLD3
1684,PLD4
1685,PLEC
1686,PLEK
1687,PLEKHA2
1688,PLEKHB1
1689,PLEKHG1
1690,PLEKHG6
1691,PLEKHO2
1692,PLIN2
1693,PLIN3
1694,PLK1
1695,PLK2
1696,PLPP1
1697,PLPPR3
1698,PLSCR4
1699,PLXDC2
1700,PLXNA1
1701,PLXNA4OS1
1702,PLXNC1
1703,PML
1704,PMPCA
1705,PNCK
1706,PNO1
1707,POGLUT1
1708,POLA2
1709,POLD1
1710,POLE
1711,POLE3
1712,POLR1B
1713,POLR2B
1714,POLR3F
1715,POMGNT1
1716,POMGNT2
1717,POMK
1718,PON2
1719,POR
1720,PORCN
1721,POT1A
1722,PPA1
1723,PPAT
1724,PPCDC
1725,PPFIA4
1726,PPIC
1727,PPID
1728,PPIL4
1729,PPM1D
1730,PPM1F
1731,PPM1G
1732,PPM1H
1733,PPM1L
1734,PPM1M
1735,PPOX
1736,PPP1CB
1737,PPP1R15A
1738,PPP1R16B
1739,PPP1R9A
1740,PPP2R1B
1741,PPP6C
1742,PQLC1
1743,PQLC3
1744,PRC1
1745,PRCP
1746,PRDM15
1747,PRDM16
1748,PRDM4
1749,PRDM5
1750,PRDX3
1751,PRELID3B
1752,PREP
1753,PRIM1
1754,PRIM2
1755,PRKAA1
1756,PRKAB1
1757,PRKAR2B
1758,PRKCD
1759,PRKCH
1760,PRKCQ
1761,PRMT2
1762,PRMT5
1763,PRMT7
1764,PRMT9
1765,PRNP
1766,PROCR
1767,PRODH
1768,PRPF39
1769,PRPF4
1770,PRPS1
1771,PRPS2
1772,PRR5
1773,PRR5L
1774,PRSS50
1775,PRSS57
1776,PRTN3
1777,PRUNE2
1778,PSAP
1779,PSAT1
1780,PSEN1
1781,PSEN2
1782,PSMC2
1783,PSMC4
1784,PSMD1
1785,PSMD3
1786,PSMD5
1787,PSMD6
1788,PSMD7
1789,PSMD9
1790,PSME3
1791,PSME4
1792,PSMF1
1793,PSMG2
1794,PSTPIP1
1795,PTCD3
1796,PTDSS1
1797,PTDSS2
1798,PTGER2
1799,PTGR1
1800,PTGS1
1801,PTP4A3
1802,PTPN12
1803,PTPN22
1804,PTPN7
1805,PTPRC
1806,PTPRE
1807,PTPRS
1808,PUS7
1809,PUSL1
1810,PWP1
1811,PWP2
1812,PWWP3A
1813,PXYLP1
1814,PYGM
1815,QARS
1816,R3HCC1L
1817,RAB10OS
1818,RAB11FIP3
1819,RAB18
1820,RAB27B
1821,RAB31
1822,RAB32
1823,RAB37
1824,RAB38
1825,RAB3IL1
1826,RAB40B
1827,RAB44
1828,RAB7B
1829,RABGGTB
1830,RABIF
1831,RACGAP1
1832,RAD21
1833,RAD51
1834,RAD51AP1
1835,RAG2
1836,RALGDS
1837,RAMP1
1838,RAN
1839,RANBP1
1840,RANBP3
1841,RANBP6
1842,RANGAP1
1843,RAP1B
1844,RARB
1845,RARS
1846,RASA3
1847,RASA4
1848,RASAL3
1849,RASSF2
1850,RASSF4
1851,RASSF5
1852,RB1
1853,RBM11
1854,RBM33
1855,RBPMS
1856,RBSN
1857,RCAN3
1858,RCBTB1
1859,RCC1
1860,RCOR1
1861,RCSD1
1862,RDH10
1863,RDH11
1864,REEP6
1865,REL
1866,RESF1
1867,RETREG1
1868,RETREG2
1869,RETREG3
1870,REXO2
1871,REXO4
1872,RFC4
1873,RFC5
1874,RFESD
1875,RGCC
1876,RGS1
1877,RGS18
1878,RGS19
1879,RGS2
1880,RHAG
1881,RHBDF1
1882,RHD
1883,RHOF
1884,RHOH
1885,RHOJ
1886,RHOT1
1887,RIN3
1888,RIPOR2
1889,RLF
1890,RMND5A
1891,RMND5B
1892,RNASE6
1893,RNASEL
1894,RNF115
1895,RNF122
1896,RNF125
1897,RNF128
1898,RNF13
1899,RNF139
1900,RNF141
1901,RNF145
1902,RNF19A
1903,RNF213
1904,RNF38
1905,RNF4
1906,ROBO4
1907,RORA
1908,RORC
1909,RP2
1910,RPA1
1911,RPA2
1912,RPAP1
1913,RPGRIP1L
1914,RPL41
1915,RPN1
1916,RPN2
1917,RPP40
1918,RPRD1B
1919,RPS27L
1920,RPS6KA5
1921,RPS6KC1
1922,RPTOR
1923,RRAD
1924,RRAS
1925,RRM1
1926,RRM2
1927,RSAD2
1928,RTEL1
1929,RTP4
1930,RUNDC1
1931,RUNX1T1
1932,RUNX2
1933,RUSC2
1934,RUVBL2
1935,S100A10
1936,S100A6
1937,S1PR1
1938,S1PR3
1939,SACM1L
1940,SAMD10
1941,SAMD14
1942,SAMD9L
1943,SAMSN1
1944,SAPCD2
1945,SARAF
1946,SASH3
1947,SAT1
1948,SATB1
1949,SBF2
1950,SCAMP1
1951,SCARB1
1952,SCARF1
1953,SCFD1
1954,SCRN3
1955,SDC1
1956,SDC2
1957,SDC4
1958,SDF2L1
1959,SDHA
1960,SDHAF2
1961,SDHD
1962,SDSL
1963,SEC14L1
1964,SEC23A
1965,SEC23IP
1966,SEC24D
1967,SEH1L
1968,SEL1L
1969,SELENBP1
1970,SELENOP
1971,SELL
1972,SELPLG
1973,SEMA3D
1974,SEMA4A
1975,SENP7
1976,SENP8
1977,SEPSECS
1978,SEPT6
1979,SEPT8
1980,SERP1
1981,SERPINA3F
1982,SERPINA3G
1983,SERPINA3N
1984,SERPINB1A
1985,SERPINB6A
1986,SERPINB6B
1987,SERPINB9
1988,SERPINE2
1989,SERPINF1
1990,SESN1
1991,SETD2
1992,SF3B3
1993,SFRP1
1994,SFT2D2
1995,SFT2D3
1996,SFXN1
1997,SGCE
1998,SGMS1
1999,SGMS2
2000,SGO1
2001,SGPP1
2002,SGSM1
2003,SGTA
2004,SH2D3C
2005,SH2D4A
2006,SH2D5
2007,SH3BGRL
2008,SH3BP5
2009,SH3BP5L
2010,SH3TC2
2011,SHCBP1
2012,SHISA5
2013,SHISA8
2014,SHISA9
2015,SHKBP1
2016,SHMT1
2017,SHROOM4
2018,SIGIRR
2019,SIGLECF
2020,SIGLECG
2021,SIRPA
2022,SKAP2
2023,SKINT3
2024,SLA
2025,SLA2
2026,SLAMF1
2027,SLBP
2028,SLC11A2
2029,SLC14A1
2030,SLC16A1
2031,SLC16A10
2032,SLC16A11
2033,SLC16A12
2034,SLC16A2
2035,SLC17A9
2036,SLC18A1
2037,SLC18A2
2038,SLC19A1
2039,SLC19A2
2040,SLC20A1
2041,SLC22A18
2042,SLC22A3
2043,SLC23A2
2044,SLC25A21
2045,SLC25A37
2046,SLC25A38
2047,SLC25A44
2048,SLC25A45
2049,SLC25A46
2050,SLC25A5
2051,SLC26A1
2052,SLC26A11
2053,SLC26A2
2054,SLC27A1
2055,SLC28A2
2056,SLC29A1
2057,SLC2A1
2058,SLC2A3
2059,SLC2A6
2060,SLC30A5
2061,SLC30A6
2062,SLC31A1
2063,SLC34A2
2064,SLC35A4
2065,SLC35B4
2066,SLC35D3
2067,SLC35E1
2068,SLC35F6
2069,SLC35G1
2070,SLC37A1
2071,SLC38A5
2072,SLC39A10
2073,SLC39A13
2074,SLC39A6
2075,SLC39A8
2076,SLC39A9
2077,SLC40A1
2078,SLC41A3
2079,SLC43A1
2080,SLC43A2
2081,SLC43A3
2082,SLC44A2
2083,SLC45A3
2084,SLC46A3
2085,SLC52A2
2086,SLC6A15
2087,SLC6A6
2088,SLC7A4
2089,SLC9A9
2090,SLCO3A1
2091,SLCO4A1
2092,SLFN2
2093,SLFN8
2094,SLPI
2095,SMAD2
2096,SMARCA2
2097,SMC2
2098,SMC4
2099,SMIM1
2100,SMIM13
2101,SMIM15
2102,SMIM5
2103,SMPD1
2104,SMPD2
2105,SMPD4
2106,SMPDL3A
2107,SMTNL1
2108,SMU1
2109,SMYD5
2110,SNAP23
2111,SNAP47
2112,SNAPC3
2113,SNCA
2114,SNHG5
2115,SNN
2116,SNRNP200
2117,SNRPB
2118,SNUPN
2119,SNX10
2120,SNX30
2121,SOAT1
2122,SOCS2
2123,SOCS5
2124,SOD1
2125,SORL1
2126,SORT1
2127,SOX18
2128,SP100
2129,SP4
2130,SPATA13
2131,SPC24
2132,SPC25
2133,SPCS3
2134,SPHK1
2135,SPI1
2136,SPIDR
2137,SPIRE1
2138,SPNS2
2139,SPNS3
2140,SPO11
2141,SPON2
2142,SPPL2A
2143,SPPL2B
2144,SPRYD4
2145,SPTA1
2146,SPTB
2147,SPTBN1
2148,SPTLC1
2149,SPTY2D1
2150,SQLE
2151,SQOR
2152,SRBD1
2153,SRGAP3
2154,SRM
2155,SRSF1
2156,SSH2
2157,SSH3
2158,SSR1
2159,SSR2
2160,SSTR2
2161,SSX2IP
2162,ST3GAL5
2163,ST3GAL6
2164,ST6GALNAC3
2165,ST6GALNAC4
2166,ST8SIA4
2167,STAG2
2168,STAM
2169,STAMBPL1
2170,STAP1
2171,STARD10
2172,STARD4
2173,STARD7
2174,STAT3
2175,STEAP3
2176,STIL
2177,STIP1
2178,STK10
2179,STK17B
2180,STK25
2181,STK38
2182,STOM
2183,STRAP
2184,STRN3
2185,STT3A
2186,STT3B
2187,STX11
2188,STX17
2189,STX2
2190,STXBP1
2191,STXBP3
2192,STXBP4
2193,SULT1A1
2194,SUMF1
2195,SUMO3
2196,SUN1
2197,SUPT7L
2198,SUPV3L1
2199,SUSD3
2200,SVIP
2201,SYDE1
2202,SYK
2203,SYNJ1
2204,SYNRG
2205,SYTL1
2206,SZT2
2207,TAB1
2208,TAB3
2209,TACC3
2210,TAF1
2211,TAF12
2212,TAF9B
2213,TALDO1
2214,TANGO2
2215,TAPT1
2216,TARS
2217,TASP1
2218,TBC1D10C
2219,TBC1D15
2220,TBC1D24
2221,TBC1D25
2222,TBC1D2B
2223,TBC1D4
2224,TBC1D5
2225,TBC1D8
2226,TBC1D9B
2227,TBCD
2228,TBL3
2229,TBXA2R
2230,TBXAS1
2231,TCAF1
2232,TCEA2
2233,TCF12
2234,TCF19
2235,TCIRG1
2236,TCN2
2237,TCP1
2238,TCP11L2
2239,TCTN3
2240,TEAD2
2241,TEC
2242,TECPR1
2243,TEK
2244,TENT5A
2245,TES
2246,TESPA1
2247,TET1
2248,TEX10
2249,TFEC
2250,TFG
2251,TFPI
2252,TFR2
2253,TFRC
2254,TGFBR1
2255,TGM2
2256,TGTP1
2257,TGTP2
2258,THA1
2259,THADA
2260,THBS1
2261,THEMIS2
2262,THSD1
2263,THUMPD1
2264,THUMPD3
2265,TIE1
2266,TIFA
2267,TIFAB
2268,TIMM29
2269,TIMM50
2270,TIMP3
2271,TINAGL1
2272,TIPIN
2273,TK1
2274,TLE2
2275,TLK1
2276,TLR7
2277,TM4SF1
2278,TM6SF1
2279,TM7SF3
2280,TM9SF2
2281,TMBIM1
2282,TMC6
2283,TMEM106A
2284,TMEM109
2285,TMEM123
2286,TMEM129
2287,TMEM147
2288,TMEM14C
2289,TMEM154
2290,TMEM164
2291,TMEM173
2292,TMEM176A
2293,TMEM176B
2294,TMEM177
2295,TMEM18
2296,TMEM184C
2297,TMEM185A
2298,TMEM186
2299,TMEM206
2300,TMEM209
2301,TMEM229B
2302,TMEM246
2303,TMEM263
2304,TMEM268
2305,TMEM273
2306,TMEM33
2307,TMEM37
2308,TMEM38A
2309,TMEM43
2310,TMEM50B
2311,TMEM56
2312,TMEM64
2313,TMEM68
2314,TMEM71
2315,TMEM8
2316,TMEM97
2317,TMEM9B
2318,TMSB4X
2319,TMUB2
2320,TMX1
2321,TMX3
2322,TMX4
2323,TNFAIP2
2324,TNFAIP8
2325,TNFRSF13B
2326,TNFRSF13C
2327,TNFRSF1B
2328,TNFRSF26
2329,TNFSF10
2330,TNFSF14
2331,TNIP3
2332,TNPO1
2333,TNS2
2334,TOLLIP
2335,TOM1L1
2336,TOMM22
2337,TOMM40
2338,TOMM70A
2339,TOP2A
2340,TOP3B
2341,TOPORS
2342,TOR1AIP2
2343,TOR3A
2344,TOX
2345,TOX4
2346,TPM4
2347,TPP1
2348,TPX2
2349,TRAF1
2350,TRAP1
2351,TREM3
2352,TREML2
2353,TRIB2
2354,TRIB3
2355,TRIM10
2356,TRIM12A
2357,TRIM16
2358,TRIM23
2359,TRIM30A
2360,TRIM30B
2361,TRIM30D
2362,TRIM35
2363,TRIM39
2364,TRIM47
2365,TRIM59
2366,TRIQK
2367,TRMT11
2368,TRMT12
2369,TRMT2A
2370,TRMT6
2371,TRP53I11
2372,TRPC6
2373,TRPS1
2374,TRPV2
2375,TSC22D1
2376,TSC22D3
2377,TSPAN13
2378,TSPAN14
2379,TSPAN2
2380,TSPAN3
2381,TSPAN33
2382,TSPAN8
2383,TSPO2
2384,TSPOAP1
2385,TTC21B
2386,TTC39B
2387,TTC39C
2388,TTF1
2389,TTF2
2390,TTLL12
2391,TTLL7
2392,TTPAL
2393,TUBA1B
2394,TUBA4A
2395,TUBA8
2396,TUBB4B
2397,TUBB5
2398,TUBGCP2
2399,TUBGCP3
2400,TUBGCP5
2401,TVP23B
2402,TWSG1
2403,TXN2
2404,TXNDC11
2405,TXNDC5
2406,TXNIP
2407,TXNL1
2408,TXNRD2
2409,TYK2
2410,TYMS
2411,TYROBP
2412,UAP1
2413,UAP1L1
2414,UBA2
2415,UBA3
2416,UBA5
2417,UBA6
2418,UBA7
2419,UBAC1
2420,UBAP1
2421,UBASH3A
2422,UBE2C
2423,UBE2CBP
2424,UBE2G2
2425,UBE2L6
2426,UBIAD1
2427,UBL4A
2428,UBOX5
2429,UBR1
2430,UBR7
2431,UBXN11
2432,UBXN2B
2433,UCP2
2434,UGCG
2435,UHRF1
2436,UMPS
2437,UNC119B
2438,UNC45BOS
2439,UNC93B1
2440,UNK
2441,UPP1
2442,UQCR11
2443,UQCRC1
2444,UQCRFS1
2445,URB2
2446,UROD
2447,UROS
2448,USF3
2449,USP10
2450,USP11
2451,USP14
2452,USP15
2453,USP20
2454,USP22
2455,USP25
2456,USP32
2457,USP37
2458,USP4
2459,USP42
2460,USP46
2461,USP48
2462,UTP4
2463,VAMP3
2464,VAMP5
2465,VARS
2466,VAV1
2467,VAV3
2468,VDAC1
2469,VDAC2
2470,VDR
2471,VEGFC
2472,VILL
2473,VIM
2474,VIPR2
2475,VKORC1L1
2476,VLDLR
2477,VNN1
2478,VOPP1
2479,VPS11
2480,VPS16
2481,VPS26B
2482,VPS26C
2483,VPS33A
2484,VPS33B
2485,VPS35
2486,VPS41
2487,VPS50
2488,VSIR
2489,VWF
2490,WARS
2491,WDHD1
2492,WDR36
2493,WDR4
2494,WDR43
2495,WDR5
2496,WDR55
2497,WDR6
2498,WDR62
2499,WDR7
2500,WDR73
2501,WDR75
2502,WDSUB1
2503,WFDC17
2504,WFDC18
2505,WFDC2
2506,WLS
2507,WSB1
2508,XAB2
2509,XAF1
2510,XDH
2511,XIST
2512,XK
2513,XPC
2514,XPNPEP1
2515,XPR1
2516,XRCC2
2517,XRCC3
2518,XRCC5
2519,XRCC6
2520,YBX1
2521,YBX3
2522,YIPF6
2523,YOD1
2524,YPEL3
2525,ZBTB20
2526,ZBTB38
2527,ZBTB4
2528,ZBTB40
2529,ZBTB43
2530,ZC3H7A
2531,ZDHHC13
2532,ZDHHC24
2533,ZDHHC6
2534,ZEB2
2535,ZFAND5
2536,ZFP101
2537,ZFP110
2538,ZFP143
2539,ZFP160
2540,ZFP24
2541,ZFP260
2542,ZFP266
2543,ZFP275
2544,ZFP322A
2545,ZFP346
2546,ZFP35
2547,ZFP36
2548,ZFP367
2549,ZFP37
2550,ZFP39
2551,ZFP397
2552,ZFP422
2553,ZFP445
2554,ZFP451
2555,ZFP467
2556,ZFP521
2557,ZFP592
2558,ZFP61
2559,ZFP612
2560,ZFP62
2561,ZFP639
2562,ZFP655
2563,ZFP658
2564,ZFP672
2565,ZFP7
2566,ZFP74
2567,ZFP808
2568,ZFP871
2569,ZFP930
2570,ZFP932
2571,ZFP934
2572,ZFP943
2573,ZFP944
2574,ZFP945
2575,ZFP952
2576,ZFP954
2577,ZFP961
2578,ZFR
2579,ZHX1
2580,ZKSCAN3
2581,ZMAT1
2582,ZMIZ1
2583,ZMYM3
2584,ZNFX1
2585,ZNRF2
2586,ZRANB1
2587,ZSCAN12
2588,ZSCAN21
2589,ZSCAN22
2590,ZYX
2591,ZZZ3
